# view res/layout/welcome.xml #generated:8
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class cn.bmob.push.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class cn.bmob.push.lib.service.PushService { <init>(...); }

# view AndroidManifest.xml #generated:21
-keep class com.calm.calm.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.calm.calm.receiver.MyPushMessageReceiver { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.calm.calm.ui.A1_HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.calm.calm.ui.WelcomeActivity { <init>(...); }

# view res/layout/home_activity.xml #generated:1
-keep class com.calm.calm.ui.adapter.SlidingMenu { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.calm.calm.ui.login.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.calm.calm.ui.login.SetNameActivity { <init>(...); }

